,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,140.0,208.6,153.91139240506328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,139.93197382745302,208.498641002905,153.63929315414617,0.0,0.0,0.0,0.0,33864.857850925175,493.1463078253719,0.9623412399672324,0.0,7.889080452917269,89.8935096128233,4.680261232354621e-05,0.0,0.0,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
2,2.0,139.85880996840135,208.38962685291798,153.3794333375835,0.23745428297426024,0.7405298809449807,0.06710617630310677,0.06710617630310677,65606.38080215755,3040.121874019183,70.74084178401775,0.8313874002549897,8.871591772422939,84.86270296205522,4.05592283844816e-05,555.1491573184884,9.10444618002321,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,60.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
3,3.0,139.8002115031505,208.30231513969426,153.11776886277664,0.706745667683615,1.2190064680631139,0.229589044308427,0.229589044308427,63839.80485760542,5858.502185534055,273.5004405247307,2.766032455386789,10.530307801053166,82.15310359601389,3.4945972846777154e-05,545.136831359866,17.88048777306123,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,120.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
4,4.0,139.7760732943472,208.26634920857734,152.8465749090761,1.2490021763656352,1.6223870664582831,0.4622694075448488,0.4622694075448488,60961.87612089126,8428.812235555064,594.8266599639189,5.416705283822688,11.632166001896723,81.066078922253,3.0100454920303864e-05,535.3050820829247,26.33700842841251,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,180.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
5,5.0,139.80236792805658,208.3055282128043,152.56326750390906,1.816056426058707,2.002993788182515,0.7575444200666152,0.7575444200666152,58192.460490206984,10754.732916312758,1020.3614692037903,8.638915980637915,12.335873493033096,80.93636466857174,2.5956420521093096e-05,525.6506530912782,34.48267826716997,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,240.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
6,6.0,139.89161147591108,208.4385010991075,152.26801574473237,2.391752427220981,2.3748122185185356,1.112662207703848,1.112662207703848,55548.46998242014,12853.128087323612,1536.719831938175,12.358129172221018,12.784289912909028,81.3469130540259,2.2429660594312977e-05,516.1703466615551,42.3259587168083,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,300.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
7,7.0,140.05335803823334,208.67950347696768,151.9627464989055,2.9694287905609453,2.74097720908127,1.5261134124858358,1.5261134124858358,53024.60389223473,14740.161284218975,2131.5068885187093,16.52067559095301,13.072735572828314,82.03465207813746,1.944008171201224e-05,506.8610227105833,49.875107164297624,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,360.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
8,8.0,140.29462689012408,209.03899406628489,151.65059630399634,3.545412026612556,3.101654668334417,1.996617285623072,1.996617285623072,50615.41161632789,16431.10585963685,2793.2372211428237,21.079850482946302,13.261218286341672,82.84322624032326,1.6916108292646083e-05,497.7195977164627,57.138181649263565,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,420.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
9,9.0,140.62026734318908,209.52419834135173,151.33553486734587,4.1171297583098045,3.4562734154750085,2.5228530333763315,2.5228530333763315,48315.68305911431,17940.41568277257,3511.2515559723856,25.992109771208813,13.386866133326759,83.68204984209399,1.4795256899978224e-05,488.7430436853095,64.1230453504542,0.0,0.0,70000.0,0.0,100000.0,240.0,100000.0,660.0,6.349999904632568,480.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
