,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,140.0,208.6,153.91139240506328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,139.93197382745302,208.498641002905,153.63929315414617,0.0,0.0,0.0,0.0,33864.857850925175,493.1463078253719,0.9623412399672324,0.0,7.889080452917269,89.8935096128233,4.680261232354621e-05,0.0,0.0,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
2,2.0,139.8588083506858,208.3896244425218,153.37940324484612,0.2394797104916273,0.7468468612245955,0.0676785879185113,0.0676785879185113,65606.59588708775,3040.1169404575708,70.74079225664394,0.8384790649518563,8.881716150136963,84.86922953360346,4.055943958017124e-05,559.884681871141,9.18210878268793,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,60.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
3,3.0,139.80019765178335,208.3022945011572,153.11756609373793,0.7127743093899624,1.2294048532368957,0.23154747644362278,0.23154747644362278,63840.01017900318,5858.506964246456,273.5004521847304,2.789627157903961,10.540485179863161,82.16836368250154,3.4946582460340275e-05,549.7869489281403,18.033011626782432,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,120.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
4,4.0,139.7760238390286,208.2662755201526,152.84598014501583,1.259656386454672,1.6362263373200512,0.4662126493564195,0.4662126493564195,60962.072116336654,8428.825819183723,594.8271897355919,5.46291075889044,11.641081127084988,81.08811494582699,3.0101501838207276e-05,539.8713330191698,26.561667960747705,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,180.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
5,5.0,139.802245269089,208.30534545094264,152.56201414864444,1.8315477184159938,2.020079698237514,0.7640064129646981,0.7640064129646981,58192.64758093671,10754.75445143088,1020.3629303901761,8.712607517859638,12.343426770034757,80.96295668569492,2.5957937566073825e-05,530.1345499702238,34.7768218633276,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,240.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
6,6.0,139.89136288361428,208.4381306965853,152.26580307685992,2.4121545138143836,2.395069806524816,1.1221534210160518,1.1221534210160518,55548.648572659426,12853.156771210008,1536.72259690581,12.463546285972448,12.79066383875181,81.37623656483287,2.2431691771776732e-05,520.5733747807602,42.687006939574886,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,300.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
7,7.0,140.05291381428768,208.67884158328863,151.95921778926765,2.9967875239993065,2.7706708561491324,1.539704451288217,1.539704451288217,53024.77432246111,14740.19644596215,2131.5112327773545,16.66869950519679,13.078455468528444,82.06545339373969,1.944268468070342e-05,515.9201651111621,50.37821364165622,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,360.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
8,8.0,140.29389202138927,209.03789911187002,151.64526331305996,3.581686485028228,3.1385073138077693,2.0156076935784712,2.0156076935784712,50615.57427930084,16431.146699524346,2793.2435469068223,21.283266334002697,13.26660320498208,82.87489609179033,1.6919368487336786e-05,506.6153550965632,57.77810472451541,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,420.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
9,9.0,140.61911919351,209.5224875983299,151.32781825396341,4.162904855230635,3.4995941019810006,2.5483168549744066,2.5483168549744066,48315.838298022216,17940.461552138568,3511.2601100857173,26.26003501179722,13.39199338156103,83.71418323040784,1.4799289486675052e-05,497.47836278956794,64.8946862479877,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,480.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
10,10.0,141.0315564219005,210.13701906863173,151.0113374651526,4.737978232858338,3.853684474738965,3.136335790161462,3.136335790161462,46120.59283370645,19281.854634155166,4275.6417375465535,31.556072958881998,13.477453494253187,84.53261781047344,1.302851689789516e-05,488.50616155614046,71.73577037799208,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,540.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
11,11.0,141.53256904054936,210.88352787041856,150.7005983424512,5.3050609130960344,4.200262868064487,3.77810862213501,3.77810862213501,44025.090188938855,20468.383523722543,5077.119878872357,37.13105020340623,13.53711640832085,85.30327186335742,1.1560742055099457e-05,479.6957792293948,78.30897986605122,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,600.0,0.0,0.0,0.0,0.0,0.0,0.0,6.349999904632568
12,12.0,142.12214412675476,211.7619947488646,150.40047179081225,5.864690455482793,4.54512427938586,4.47257640822253,4.47257640822253,42024.79831392933,21512.53835124311,5906.984330966869,42.95392906115003,13.579891392948523,86.01339034076992,1.0356322904322257e-05,475.7798217417253,84.69941471679546,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,660.0,0.0,0.0,0.0,0.0,0.0,0.0,6.344366073608398
13,13.0,142.79906225484652,212.77060275972133,150.11570834402755,6.415570222448982,4.879282800602475,5.2182773034925765,5.2182773034925765,40115.391162455206,22426.33636675348,6756.986771677972,48.9909620612314,13.611259547232738,86.65856084920631,9.381379677654178e-06,467.198967064886,90.83386741678987,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,720.0,0.0,0.0,0.0,0.0,0.0,0.0,6.335140228271484
14,14.0,143.5610480331198,213.90596156934848,149.85092068507407,6.9553210891014245,5.203959747560075,6.013240649737113,6.013240649737113,38292.739261558054,23221.418104549168,7619.244214405994,55.20490222048755,13.634662758519342,87.23898371372802,8.606940800366893e-06,458.77287281435605,96.71949297936374,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,780.0,0.0,0.0,0.0,0.0,0.0,0.0,6.325005054473877
15,15.0,144.40488184717242,215.1632739522869,149.61046741070672,7.4826839968696675,5.51930845069568,6.855602684905049,6.855602684905049,36552.9007835817,23909.14410030254,8486.144075760458,61.5626407060859,13.652375470011673,87.75743780116113,8.008176881719467e-06,450.49874777203803,102.36327152291909,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,840.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3139777183532715
16,16.0,145.32648428928616,216.53646159103636,149.39834517346134,7.996827094589271,5.825226448558817,7.743510436494894,7.743510436494894,34892.113050635555,24500.681910391497,9350.2604069259,68.03371461777847,13.665916921223607,88.21804069962467,7.563711562020439e-06,442.3738511551267,107.77201218286287,0.0,0.0,70000.0,0.0,100000.0,240.0,60000.0,660.0,6.349999904632568,900.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3020734786987305
