,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,120.0,178.8,129.39240506329116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,119.97719396183156,178.76601900312903,129.2962644397927,0.0,0.0,0.0,0.0,24189.183657554655,352.2473793829825,0.6873844504115707,0.0,9.230584136650426,90.56134884083004,5.001958621110515e-05,0.0,0.0,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
2,2.0,119.95394954302583,178.73138481910848,129.20383473515972,0.15721219230387862,0.49028522172121025,0.04442922213927469,0.04442922213927469,46861.727454147964,2171.5153941275184,50.52918160134473,0.5504395799023685,10.485429771031388,86.9957385959245,4.351063193826438e-05,367.54955453934895,6.027812694445328,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,60.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
3,3.0,119.94396179543307,178.71650307519528,129.10742383173675,0.46791758863640237,0.8070718991123907,0.15200482573204796,0.15200482573204796,45599.88662475937,4184.645370337591,195.3574910244107,1.831316832130008,11.720238251862805,85.25156660092915,3.760642411876562e-05,360.9206586877,11.838197409288323,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,120.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
4,4.0,119.96119026209475,178.74217349052117,129.00322867137393,0.8269312574201878,1.07413951580342,0.3060563315130589,0.3060563315130589,43544.222152555805,6020.582208618345,424.87630033369635,3.5862571042565397,12.497956648517988,84.66027043536806,3.250131090136542e-05,354.41131787553803,17.43703577184248,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,180.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
5,5.0,120.01687753076263,178.8251475208363,128.89060108964023,1.202362857713668,1.3261291447075283,0.5015500986492671,0.5015500986492671,41566.06701001575,7681.955121245992,728.8298636113926,5.719597463885479,12.97687546705801,84.71971998841933,2.813858318238191e-05,348.01937613070936,22.830068038133817,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,240.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
6,6.0,120.11986038988766,178.9785919809326,128.77059055288305,1.583516793515196,1.572299238522253,0.7366643113648519,0.7366643113648519,39677.50127254796,9180.809724133558,1097.657437528964,8.181991745039893,13.271981822054972,85.12101417066458,2.4434923243618007e-05,341.74271632203465,28.022896304446956,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,300.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
7,7.0,120.27690758544813,179.21259230231772,128.64529048217656,1.9680086385986217,1.8210416323317395,1.010972198031611,1.010972198031611,37874.73871138313,10528.691441239715,1522.5055126110685,10.945000166354875,13.45560237281006,85.68299699442737,2.1308755352566973e-05,340.31478402199104,33.09865016773924,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,360.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
8,8.0,120.49300659785014,179.5345798307967,128.51743836884935,2.3533547016867686,2.06391854084488,1.3238662970217911,1.3238662970217911,36153.88606285596,11736.509764562239,1995.1702781616996,13.980011116487141,13.57133498551109,86.30232469201906,1.8686468876265275e-05,334.1770816552359,37.982200672329945,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,420.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
9,9.0,120.77162054620682,179.94971461384816,128.39027305843896,2.736498293723207,2.3021445608000928,1.6742576504840034,1.6742576504840034,34511.22183761544,12814.588870743573,2508.0379670647153,17.25489598906891,13.645339022302895,86.92142456149108,1.6503559305198365e-05,328.1500763535743,42.678829591810484,0.0,0.0,50000.0,0.0,100000.0,240.0,80000.0,660.0,4.150000095367432,480.0,0.0,0.0,0.0,0.0,0.0,0.0,4.150000095367432
