,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,140.0,208.6,153.91139240506328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,139.9319550412095,208.49861301140217,153.6392928485103,0.0,0.0,0.0,0.0,14513.511689855095,211.34850236086527,0.41243258583762804,0.0,7.889080452720463,89.89352204498168,4.68019582844816e-05,0.0,0.0,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
2,2.0,139.85647974267755,208.38615481658957,153.38107791726543,0.12265353223544988,0.3825099489911319,0.034662714891612226,0.034662714891612226,28117.090665966196,1302.9100235877718,30.317548743388237,0.4294410107079305,7.917813653984431,84.29180830618424,4.05422427207987e-05,286.75421219979853,4.702769080070856,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,60.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
3,3.0,139.78269100846745,208.2762096026165,153.12838533221736,0.36505917750796196,0.6296600431894217,0.11859087646919328,0.11859087646919328,27359.983009947533,2510.790393406735,117.21463990186147,1.4287537718191947,9.516245191538731,80.73328149591109,3.4896158954710816e-05,281.58249104216833,9.23590555348639,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,120.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
4,4.0,139.71964291424732,208.1822679422285,152.8760913325956,0.6451538970994204,0.8380203952717143,0.23877853235461569,0.23877853235461569,26126.581847479738,3612.3546283643122,254.92613990262294,2.7979202562731773,10.718747894002508,78.96975874538994,3.0015029956373113e-05,276.50404413984637,13.603998139562677,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,180.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
5,5.0,139.67460150444796,208.11515624162746,152.6217162869649,0.9380575247427662,1.034617237441848,0.39129854116225404,0.39129854116225404,24939.686542051444,4609.180261467262,437.2985907454767,4.46230627935554,11.548775379280137,78.37177793758194,2.583363812299119e-05,271.51718944647786,17.811525267565365,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,240.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
6,6.0,139.6532631554717,208.08336210165282,152.36421284440743,1.2354249673899493,1.2266745685630829,0.574729467460823,0.574729467460823,23806.544995272514,5508.494700603392,658.5955426228901,6.383411793967141,12.11350784385663,78.47922777245755,2.2266865937729525e-05,266.6202752237939,21.86285756422916,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,300.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
7,7.0,139.6599817544006,208.0933728140569,152.10346967430854,1.5338155917679568,1.4158114031373668,0.7882917048765834,0.7882917048765834,22724.88547165553,6317.225181827851,913.5049093743332,8.53351514150283,12.49971250773548,78.9937384261157,1.923343234894518e-05,261.81167950889636,25.762260258620817,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,360.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
8,8.0,139.69796480179147,208.1499675546693,151.8400425695677,1.8313310771092552,1.60211442534396,1.0313235843453976,1.0313235843453976,21692.371989930813,7041.917450455562,1197.1043442032922,10.888490029550177,12.767560246662363,79.7332424304788,1.666073630739053e-05,257.08980955597735,29.513895608847744,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,420.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
9,9.0,139.76944030010574,208.25646604715757,151.57497217798056,2.1266434664931104,1.7852876708603465,1.303142987125502,1.303142987125502,20706.77164512414,7688.766034453123,1504.8255790554394,13.42584595186313,12.956892706793065,80.57842041009384,1.4485388260954264e-05,252.45310129966774,33.12182522626709,0.0,0.0,30000.0,0.0,100000.0,240.0,60000.0,660.0,3.2799999713897705,480.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
