,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,140.0,208.6,153.91139240506328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,139.9319644342066,208.49862700696784,153.63929300132654,0.0,0.0,0.0,0.0,24189.181740012576,352.24731676107683,0.6873828068496876,0.0,7.889080452659064,89.89351582935457,4.680231744433496e-05,0.0,0.0,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
2,2.0,139.85764310514256,208.38788822666243,153.38022275870998,0.18226642650705863,0.5684198812087451,0.051509717170098446,0.051509717170098446,46861.67336120316,2171.5155852187886,50.52912834687439,0.6381607804622803,8.529864799543759,84.64892175501441,4.055236039403873e-05,426.12435506596853,6.98843942308189,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,60.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
3,3.0,139.79143613325718,208.2892398385532,153.12285554187332,0.5424876145939634,0.9356914945491875,0.17622918487907685,0.17622918487907685,45599.83439995501,4184.643190350683,195.3573768264548,2.12316596578733,10.179719927490028,81.64483029712275,3.492642302184576e-05,418.43904043371975,13.72480029934381,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,120.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
4,4.0,139.74780398641929,208.22422793976475,152.8606828542212,0.9587157670580044,1.2453205217857406,0.35483122170627357,0.35483122170627357,43544.17213816413,6020.577856984119,424.87601268187365,4.157783583854555,11.322055646916036,80.33297413001479,3.0067165756553687e-05,410.89233381526077,20.215901587727906,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,180.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
5,5.0,139.7383502919603,208.21014193502083,152.59112025311487,1.39397830553776,1.537468651248038,0.5814799937495304,0.5814799937495304,41566.01925144846,7681.948781457694,728.8293048037699,6.6311052943613635,12.071819499120437,80.04667146883904,2.5908596684464252e-05,403.4817356475884,26.46839834765606,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,240.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
6,6.0,139.77216455072153,208.2605251805751,152.31368961011938,1.8358741595480543,1.8228709799058267,0.8540632059357411,0.8540632059357411,39677.45568937618,9180.80158349603,1097.6565216163394,9.485918902416588,12.561179150654041,80.35631423997205,2.2365957610525324e-05,396.2047914044032,32.488785447442154,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,300.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
7,7.0,139.85618209154413,208.38571131640074,152.02923776254724,2.281318494455687,2.1102471298660204,1.1719952109285388,1.1719952109285388,37874.69519959209,10528.681701373902,1522.5041540701832,12.688126945537054,12.88387053929572,80.99174522459357,1.9358726153730784e-05,393.79461533627114,38.361063754491326,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,360.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
8,8.0,139.99548918557213,208.59327888650245,151.73947461719806,2.727437441221116,2.3911799859932885,1.5345330069419227,1.5345330069419227,36153.844545805594,11736.498557275117,1995.168435757457,16.20418457208737,13.100082818948161,81.78395132456025,1.6814947393379847e-05,386.69238453430364,44.0109544923264,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,420.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
9,9.0,140.19359478243553,208.88845622582895,151.4468095978469,3.170903577682596,2.666822963974691,1.9404484143311433,1.9404484143311433,34511.182212058215,12814.576416856715,2508.035512949234,19.997370194309006,13.24775723414436,82.63160136810608,1.4671757366548015e-05,379.7182466333256,49.4445691205496,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,480.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
10,10.0,140.45265846500428,209.2744611128564,151.15412956340285,3.609743463488308,2.9370944514938513,2.3885872935172654,2.3885872935172654,32943.155680276715,13772.710707419727,3054.0202668850084,24.034714472219974,13.350939558112099,83.47565828165992,1.2874816244177858e-05,372.8698914470158,54.66787109282793,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,540.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
11,11.0,140.77368386607802,209.75278896045626,150.86460642512225,4.042519355761538,3.201630643932536,2.8777598568893845,2.8777598568893845,31446.373754699805,14620.228244989963,3626.5023210316863,28.2853705270442,13.424815963255636,84.2830750752718,1.137741208149331e-05,366.1450503637617,59.68667927327803,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,600.0,0.0,0.0,0.0,0.0,0.0,0.0,4.820000171661377
12,12.0,141.15667729399587,210.32344916805383,150.58151811269457,4.470111309858211,3.466356907239961,3.4072939398386577,3.4072939398386577,30017.59927915055,15366.05046599397,4219.260176867497,32.7273023997345,13.479204312103532,85.03672773058567,1.013951367858881e-05,364.2770201954072,64.58433361135764,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,660.0,0.0,0.0,0.0,0.0,0.0,0.0,4.815723896026611
13,13.0,141.60077179112722,210.98514996877955,150.30807608416742,4.891512232032097,3.7223928179152996,3.9761317210741183,3.9761317210741183,28653.74219723609,16018.761283372687,4826.40201946936,37.335280400649914,13.520186238127069,85.72916563281302,9.126878642525072e-06,357.7071573290608,69.28590945517438,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,720.0,0.0,0.0,0.0,0.0,0.0,0.0,4.808720588684082
14,14.0,142.10433839685302,211.73546421131098,150.04744159962553,5.304582763813093,3.9710473166298033,4.5827194000361,4.5827194000361,27351.852922488775,16586.67528790248,5442.297208026496,42.08007942328384,13.551620168032898,86.3584146144634,8.310217042363982e-06,351.25578554925926,73.79688655247811,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,780.0,0.0,0.0,0.0,0.0,0.0,0.0,4.801027774810791
15,15.0,142.66506906142106,212.5709529015174,149.80263735680592,5.708262738597737,4.21254182460309,5.2256201625101495,5.2256201625101495,26109.115867292625,17077.907157315494,6061.508170631509,46.93612271984489,13.576124655047119,86.92573681336081,7.664441575929207e-06,344.92076777075727,78.12261074657751,0.0,0.0,50000.0,0.0,80000.0,240.0,80000.0,660.0,4.820000171661377,840.0,0.0,0.0,0.0,0.0,0.0,0.0,4.792657375335693
