,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,120.0,178.8,129.39240506329116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,119.97720335487327,178.76603299876118,129.29626459258932,0.0,0.0,0.0,0.0,33864.855539228585,493.1462256455207,0.962336705424276,0.0,9.230583224037495,90.5613427022332,5.001945113118716e-05,0.0,0.0,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
2,2.0,119.95511604408418,178.73312290568543,129.20310622754718,0.2144255761527585,0.6687120794189964,0.06059810909024273,0.06059810909024273,65606.23614094789,3040.1221213276012,70.74066774027112,0.750758084284596,10.645235988725357,87.10214884116975,4.351707187060607e-05,501.30988134452184,8.221482054050163,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,60.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
3,3.0,119.95274017843289,178.729582865865,129.1027458711756,0.6382043122709152,1.1007852225015298,0.2073231219678716,0.2073231219678716,63839.66729696434,5858.496018769993,273.50009205288694,2.4977780876729696,11.879557269955898,85.49147623386591,3.762527740169086e-05,492.2685671821287,16.146408736710182,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,120.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
4,4.0,119.98948444492288,178.7843318229351,128.9903142503545,1.1278718883592376,1.4650453171808988,0.4174377611719776,0.4174377611719776,60961.74496826144,8428.800285801222,594.8258393549631,4.891384305558736,12.637242741427105,85.0050512301757,3.253457302071761e-05,483.39031707984657,23.78280214418316,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,180.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
5,5.0,120.08098070881101,178.9206612561284,128.86525161262296,1.6399322730723485,1.8087401879114169,0.6840765186892771,0.6840765186892771,58192.33531960416,10754.715776641773,1020.3599019125242,7.801099689863552,13.094708349721007,85.1353579215967,2.8188275344296305e-05,474.6721904545307,31.13849155228054,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,240.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
6,6.0,120.23951532135148,179.1568778288137,128.72931357832016,2.159796461911316,2.144498888350459,1.0047544213974842,1.0047544213974842,55548.3504885573,12853.106323959639,1536.7172515356287,11.159617657393582,13.371155974926092,85.57896150068864,2.450353137052498e-05,466.1112996984379,38.22111779987675,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,300.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
7,7.0,120.47449833333361,179.5070025166671,128.58568422460087,2.6834775362399674,2.48146549831758,1.378681422203478,1.378681422203478,53024.48977490193,14740.135479438775,2131.5030178850957,14.92557241028228,13.53946416948287,86.16168313475312,2.1399367322331487e-05,462.44033379467663,45.115800066223905,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,360.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
8,8.0,120.7928648759281,179.98136866513286,128.4384415247815,3.207603755810257,2.811245838438888,1.804940984370347,1.804940984370347,50615.30263546962,16431.07645451317,2793.231927170296,19.059092792309556,13.642953231402682,86.78613984181115,1.880284567499856e-05,454.1000522108172,51.7493509274372,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,420.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
9,9.0,121.19942994145488,180.58715061276777,128.2923208105131,3.7284996188684936,3.134915652501511,2.2821260813359197,2.2821260813359197,48315.57899237938,17940.38309289647,3511.244704286517,23.517560727194,13.707271952709212,87.39955106901289,1.665017427691546e-05,445.9101924979733,58.12894675133583,0.0,0.0,70000.0,0.0,60000.0,240.0,60000.0,660.0,5.679999828338623,480.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
