,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,140.0,208.6,153.91139240506328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,139.9319550412095,208.49861301140217,153.6392928485103,0.0,0.0,0.0,0.0,14513.511689855095,211.34850236086527,0.41243258583762804,0.0,7.889080452720463,89.89352204498168,4.68019582844816e-05,0.0,0.0,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
2,2.0,139.85647814077225,208.38615242975064,153.38104782807812,0.12467908794447613,0.3888267722568871,0.035235147305544876,0.035235147305544876,28117.104726600825,1302.9104305809763,30.317559175579387,0.436532957688591,7.9457091321170035,84.30749365521297,4.0542644718120774e-05,291.48973675245213,4.780431682733228,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,60.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
3,3.0,139.78267718642277,208.27618900776994,153.1281825572514,0.37108785589882143,0.640058383456492,0.12054931454454465,0.12054931454454465,27359.996449623457,2510.791401412011,117.21468678172225,1.4523485549829735,9.547428939458502,80.77506178711006,3.489742101100035e-05,286.23260861044525,9.388429407202876,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,120.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
4,4.0,139.7195934570713,208.18219425103626,152.87549649082487,0.655808117555982,0.8518596534619339,0.24272177583206242,0.24272177583206242,26126.594678645193,3612.3561799975696,254.9262509845376,2.84412575397087,10.747546582171635,79.03375101631431,3.001722708246988e-05,281.07029507608775,13.828657671907655,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,180.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
5,5.0,139.67447869334336,208.1149732530816,152.62046256746376,0.953548821393196,1.0517031423238652,0.3977605347160601,0.3977605347160601,24939.698790130395,4609.182303168314,437.29879116042855,4.53599782584292,11.574011353001682,78.45197080486443,2.5836811182585375e-05,276.00108632540946,18.105668863738853,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,240.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
6,6.0,139.6530140689857,208.0829909627887,152.36199903119208,1.2558270546308898,1.2469321558755522,0.5842206808573795,0.5842206808573795,23806.556687001823,5508.497181174236,658.5958546595978,6.488828909501963,12.135295827828438,78.57008856489801,2.227106828009256e-05,271.0233033430029,22.223905786949132,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,300.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
7,7.0,139.6595364261397,208.09270927494816,152.09993796866047,1.5611728537905645,1.4455068559114248,0.801882508681129,0.801882508681129,22724.89660452849,6317.228097043804,913.5053258569714,8.681536052876476,12.51960008103656,79.0911338255321,1.9238736393880713e-05,270.8708219128243,26.26536672398465,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,360.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
8,8.0,139.69722795646754,208.14886965513662,151.8347031622022,1.8676048909182688,1.6389678382803472,1.0503139033317823,1.0503139033317823,21692.382594152506,7041.920731435036,1197.1049179292527,11.091904760491335,12.786468068201469,79.83506744386729,1.66672555119144e-05,265.98556693941856,30.15381867337846,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,420.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
9,9.0,139.76828867190923,208.25475012114475,151.56724320457374,2.1724183491373923,1.8286085992815337,1.3286067887004427,1.3286067887004427,20706.78174012206,7688.769653252408,1504.8263124688,13.693770985097784,12.974943796822986,80.683210938096,1.4493285678101275e-05,261.18842040733614,33.893466113122045,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,480.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
10,10.0,139.87408054978133,208.41238001917418,151.2988841427519,2.474134270803854,2.0145133595939853,1.6359513150246872,1.6359513150246872,19765.96252363437,8263.652130739323,1832.4184303192267,16.464194401092467,13.110905895588404,81.56156535115751,1.2662028982983592e-05,256.477793259496,37.488411703769266,0.0,0.0,30000.0,0.0,80000.0,240.0,100000.0,660.0,3.2799999713897705,540.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2799999713897705
