,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,100.0,149.0,104.87341772151899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,100.02321332083413,149.03458784804286,104.97570352042821,0.0,0.0,0.0,0.0,14513.50925966124,211.34844467534984,0.4124303502390135,0.0,18.66936233360057,95.45442890565107,0.133273044035862,0.0,0.0,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
2,2.0,100.05399271165781,149.08044914037015,105.07096022265071,0.0760663971179072,0.23722223788321883,0.02149687464965591,0.02149687464965591,28117.17231457155,1302.9093302442293,30.317655198908522,0.26632765802056135,17.913098244558416,99.34225260968716,0.7911655805614242,177.8371558262744,2.9165293555509026,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
3,3.0,100.10246662425973,149.152675270147,105.15761090169102,0.22639976667997228,0.39049801307683585,0.07354683342877831,0.07354683342877831,27360.06185090934,2510.793291432745,117.21481901951834,0.8860741984632384,16.716252159934317,101.54080081041981,1.797588778784119,174.62979515846217,5.7278571873732,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,120.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
4,4.0,100.17733417934576,149.2642279272252,105.23591307778788,0.4001068613182833,0.5197174636592874,0.1480839417346189,0.1480839417346189,26126.658104440874,3612.3607523287515,254.9265660369923,1.7351939363374003,15.88943120569274,102.50064943118544,2.8793699423543875,171.4802806463241,8.436829289297142,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,180.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
5,5.0,100.28451267996697,149.42392389315077,105.30746479069627,0.5817565002106512,0.6416429424382825,0.24267251544674223,0.24267251544674223,24939.76014418379,4609.189357871438,437.29939612136553,2.7673982723514277,15.343786210717143,102.70108596311876,3.8806312200145543,168.38756913363233,11.046223055864672,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,240.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
6,6.0,100.42796747835095,149.6376715427429,105.37447584086426,0.766176097111822,0.7607511308646338,0.3564314622642842,0.3564314622642842,23806.61524565666,5508.506663762912,658.5968058619885,3.9588164939018124,14.98392933198888,102.46154624123528,4.727005922955544,165.35063623152888,13.55874908218081,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
7,7.0,100.6103019622396,149.909349923737,105.43942540963653,0.9532556174183243,0.8843651587355993,0.4894494247536681,0.4894494247536681,22724.95243652177,6317.23978718574,913.5067671077286,5.299344630145191,14.742268170014757,101.98165510719134,5.392686222494583,167.10400055798655,16.05471518365752,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,360.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
8,8.0,100.83313468933291,150.24137068710604,105.50485418402545,1.1417713155094713,1.0039848204703257,0.6415574052944438,0.6415574052944438,21692.43576243606,7041.934510250941,1197.1068947097206,6.776341879800237,14.576187143033932,101.38265517908394,5.878808125603985,164.09021827304787,18.456238719565736,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,420.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
9,9.0,101.09735002718958,150.63505154051248,105.57335205221587,1.3295414565800083,1.1210249643300327,0.8121171393864072,0.8121171393864072,20706.832370035536,7688.78524556174,1504.8289801076005,8.372551075137622,14.459017178731044,100.73777163905937,6.20032094506624,161.13079131050685,20.765914290770635,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,480.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
10,10.0,101.40326005259749,151.09085747837025,105.64748389364642,1.515503515736121,1.235711021165587,1.0006092883741091,1.0006092883741091,19766.01085185923,8263.669048421603,1832.4220483741442,10.073496332229338,14.373623246921102,100.09006615983823,6.378334524719598,158.22473946334006,22.986273566333534,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,540.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
11,11.0,101.75071190334049,151.60856073597733,105.72972647700747,1.6989777324637836,1.3479598789472635,1.2065237990365723,1.2065237990365723,18867.93653380824,8772.182025964239,2175.9137393652113,11.865934942140344,14.309131157358761,99.46389817948295,6.435674033850631,155.3711001918646,25.119786836487503,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,600.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000190734863
12,12.0,102.13915699602794,152.18734392408163,105.82240289343179,1.8814777595529937,1.4639414804907465,1.4299060878299112,1.4299060878299112,18010.667063055953,9219.67703340527,2531.5712067545787,13.74453459785842,14.258371603102045,98.87205424238822,6.3944522938365544,157.3044527307639,27.246527062986193,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,660.0,0.0,0.0,0.0,0.0,0.0,0.0,1.978243350982666
13,13.0,102.56769332390688,152.82586305262126,105.92761155568442,2.0625400647731036,1.5749637448021283,1.670449423813097,1.670449423813097,17192.34870789284,9611.30421412616,2895.859161105847,15.699891117561306,14.217065830171892,98.32024809886651,6.274815405703085,154.467413216291,29.288381415132307,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,720.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9753665924072266
14,14.0,103.03510073367849,153.52230009318095,106.04729236837595,2.2404660514873385,1.6825034354030997,1.9273731005046266,1.9273731005046266,16411.211765216744,9952.052312486265,3265.399183174494,17.71765937503299,14.182555457943623,97.81035069134508,6.094454509035516,151.6815421001123,31.247719895502758,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,780.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9722063541412354
15,15.0,103.53986193370804,154.27439428122497,106.18320317990654,2.414564379739164,1.786908752465966,2.2000327975245226,2.2000327975245226,15665.566944229402,10246.79011279448,3636.9286405660473,19.786242835096363,14.152978209242903,97.34189641164792,5.868532020971427,148.94591670440596,33.12685451384318,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,840.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9687678813934326
16,16.0,104.08017306853503,155.0794578721172,106.33689048683345,2.584467505292984,1.8882241493658773,2.487815204485203,2.487815204485203,14953.80171251428,10500.303786031829,4007.264839488596,21.895303484137496,14.12705684205123,96.91304840569131,5.609785252283469,146.25963100857203,34.92804071438228,0.0,0.0,30000.0,0.0,80000.0,240.0,60000.0,660.0,1.9800000190734863,900.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9650559425354004
