,t,G,Gp,Gt,Il,Ip,I1,Id,Qsto1,Qsto2,Qgut,X,SRsH,H,XH,Isc1,Isc2,Hsc1,Hsc2,D_1,t_1,D_2,t_2,D_3,t_3,pump_iob_0,pump_elapsed_0,pump_iob_1,pump_elapsed_1,pump_iob_2,pump_elapsed_2,pump_iob_3,pump_elapsed_3,pump_iob
0,0.0,120.0,178.8,129.39240506329116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,93.0,0.0,0.0,0.0,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,119.97720335487327,178.76603299876118,129.29626459258932,0.0,0.0,0.0,0.0,33864.855539228585,493.1462256455207,0.962336705424276,0.0,9.230583224037495,90.5613427022332,5.001945113118716e-05,0.0,0.0,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
2,2.0,119.95511759840332,178.73312522162095,129.20313309502865,0.21240005361564807,0.6623952155221289,0.06002568205900905,0.06002568205900905,65606.5839834624,3040.120042893843,70.74100833216302,0.7436662103716095,10.64079112924363,87.09909917664098,4.351687820310682e-05,496.57435679186835,8.14381945138664,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,60.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
3,3.0,119.9527534820502,178.7296026882548,129.1029269857104,0.6321756433569049,1.0903868706324218,0.20536468542790723,0.20536468542790723,63839.99933477395,5858.509379900671,273.50078700723054,2.4741833253619894,11.875205966790848,85.48468532602179,3.762472246122768e-05,487.6184496138529,15.993884882991322,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,120.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
4,4.0,119.98953155259927,178.78440201337293,128.9908456793251,1.1172176703707624,1.4512060559728837,0.41349451808423754,0.41349451808423754,60962.06191916491,8428.827629827365,594.8276107050535,4.845178813188254,12.633469807042905,84.99543071076891,3.2533599455436795e-05,478.8240661435843,23.558142611875887,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,180.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
5,5.0,120.08109685784791,178.92083431819339,128.86637188622242,1.624440978012708,1.7916542811739073,0.6776145253524484,0.6776145253524484,58192.6378695296,10754.755733369733,1020.3634019533871,7.7274081470155895,13.09152310241771,85.12385886208862,2.818682513852782e-05,470.1882935755462,30.844347956163634,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,240.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
6,6.0,120.23974967604724,179.1572270173104,128.73129200484243,2.1393943727446523,2.1242413035121075,0.9952632077214325,0.9952632077214325,55548.6392919938,12853.15760512937,1536.7230675633534,11.054200539499691,13.368463777500049,85.56634928592423,2.4501530456158024e-05,461.7082715792158,37.86006957703594,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,300.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
7,7.0,120.47491537846186,179.50762391390816,128.58884081867402,2.6561197868179387,2.4517707022093127,1.3650905100205808,1.3650905100205808,53024.76550534859,14740.196759819257,2131.5117833372938,14.777550351561242,13.537022376110599,86.14849037620966,2.1396721146628927e-05,453.3811913874643,44.61269360451098,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,360.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
8,8.0,120.79355326647575,179.98239436704887,128.4432138911342,3.1713294055271706,2.77439312258581,1.785950557801402,1.785950557801402,50615.565865861754,16431.146677260997,2793.244001650702,18.855676922132712,13.64062875926817,86.77256511262814,1.8799426385272393e-05,445.2042948228883,51.10942786977943,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,420.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
9,9.0,121.2005035599123,180.58875030426933,128.29922892084343,3.6827240106789985,3.0915956141272622,2.256662161318045,2.256662161318045,48315.8302975712,17940.461139068393,3511.2605492776192,23.249634350635418,13.705021362987173,87.38573625647476,1.6645804156365643e-05,437.1748733865644,57.35730586978875,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,480.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
10,10.0,121.69878669676363,181.33119217817782,128.16206086341597,4.188479975981532,3.402766200476427,2.7759555429324427,2.7759555429324427,46120.585212080805,19281.853922254362,4275.642094804671,27.922432858237453,13.74547978040981,87.96099514289638,1.4880763933158882e-05,429.2902673199413,63.363190822249074,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,540.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
11,11.0,122.28985406273314,182.21188255347238,128.03702964083502,4.687083076830592,3.707341134495005,3.3424716669555354,3.3424716669555354,44025.08290043439,20468.38263330565,5077.120065532111,32.83886785899034,13.771102859684246,88.48608972763381,1.3457089059838141e-05,421.54786473451406,69.13377950782153,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,600.0,0.0,0.0,0.0,0.0,0.0,0.0,5.679999828338623
12,12.0,122.97379682268505,183.23095726580073,127.92942660506424,5.177259975676007,4.004838843974756,3.954774314386525,3.954774314386525,42024.791362384225,21512.537539121204,5906.984132583337,37.96551790258702,13.787344928043494,88.95704273487803,1.2334420121152669e-05,413.9451008043568,74.67560592672635,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,660.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674960613250732
13,13.0,123.74951735286226,184.38678085576475,127.84437263391183,5.657940654859562,4.29486142143998,4.6113644645112855,4.6113644645112855,40115.38453172509,22426.335534248286,6756.986255232775,43.27077063234632,13.797508584552308,89.37438426656188,1.1478215435227737e-05,406.47945697198463,79.99504490721569,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,720.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666707992553711
14,14.0,124.6148660844266,185.67615046579562,127.78670238502667,6.128231760782274,4.577087770724809,5.310693967193788,5.310693967193788,38292.7329480702,23221.417269181555,7619.243356090945,48.72483916630481,13.803620505433843,89.74097868854415,1.0858738242344126e-05,399.14846016210714,85.09831564551094,0.0,0.0,70000.0,0.0,60000.0,240.0,100000.0,660.0,5.679999828338623,780.0,0.0,0.0,0.0,0.0,0.0,0.0,5.657642364501953
